SourceTableName	TargetSchemaName	TargetTableName	PgInsert	KeyColumn(s)
T_Archived_Output_File_Collections_XRef	pc	t_archived_output_file_collections_xref	TRUE	archived_file_member_id
dtproperties	pc	<skip>
SchemaChangeLog	pc	<skip>
sysdiagrams	pc	<skip>
T_Protein_Descriptions	pc	<skip>
V_Alternate_Name_Xref	pc	<skip>
V_Alternate_Name_Xref_Old	pc	<skip>
V_Collection_Counts_By_Organism	pc	<skip>
V_Collection_Member_List_Report	pc	<skip>
V_Collection_Member_List_Report_ExtJS	pc	<skip>
V_Collection_Picker	pc	<skip>
V_Collection_Picker_Ex	pc	<skip>
V_Collection_State_Picker	pc	<skip>
V_DNA_Translation_Tables	pc	<skip>
V_Doubles	pc	<skip>
V_Missing_Archive_Entries	pc	<skip>
V_Organism_Picker_Autosuggest	pc	<skip>
V_Organism_Picker_For_Web	pc	<skip>
V_PDB_Organism_List_For_Tree	pc	<skip>
V_Protein_Collection_ID_Lookup	pc	<skip>
V_Protein_Collection_Member_Names_Lookup	pc	<skip>
V_Protein_Collection_Members_Export	pc	<skip>
V_Protein_Collection_Members_Insert	pc	<skip>
V_Protein_Collection_Members_Overview_Export	pc	<skip>
V_Protein_Collections	pc	<skip>
V_Protein_Collections_By_Primary_Authority	pc	<skip>
V_Protein_Collections_List_Report_Ex	pc	<skip>
V_Protein_Database_Export_Web	pc	<skip>
V_Protein_Details_Export	pc	<skip>
V_Protein_Export_Web	pc	<skip>
V_Protein_Fingerprint_Export	pc	<skip>
V_Protein_Names_by_Protein_ID	pc	<skip>
V_Protein_Names_Not_Primary_Authority	pc	<skip>
V_Protein_Names_Primary_Authority	pc	<skip>
V_Protein_Reference_Details	pc	<skip>
V_Protein_Sequence_Direction_Picker	pc	<skip>
V_Protein_Storage_Entry_Import_Old	pc	<skip>
v_protein_storage_entry_import_test	pc	<skip>
V_Reference_Fingerprint_Export	pc	<skip>
V_Search_CollectionID_By_CollectionName	pc	<skip>
V_Search_CollectionID_By_OrganismName	pc	<skip>
V_Search_CollectionID_By_ProteinName	pc	<skip>
V_Search_OrganismID_By_FullName	pc	<skip>
V_Search_OrganismID_By_ShortName	pc	<skip>
V_Search_ProteinID_By_ProteinDescription	pc	<skip>
V_Search_ProteinID_By_ProteinName	pc	<skip>
V_Search_ProteinID_By_Sequence	pc	<skip>
V_Table_Index_Sizes	pc	<skip>
V_Table_Row_Counts	pc	<skip>
V_Table_Size_Summary	pc	<skip>
V_Table_Sizes	pc	<skip>
V_Tmp_Sorting_Index_Check	pc	<skip>
V_Tuning_ExecRequests	pc	<skip>
V_Tuning_IndexUsage	pc	<skip>
V_Tuning_MissingIndices	pc	<skip>
V_Tuning_QueryExecutionStats	pc	<skip>
V_Tuning_QueryExecutionStats_WithPlanStats	pc	<skip>
V_Tuning_Sessions	pc	<skip>
V_Tuning_UnusedIndices	pc	<skip>
V_Unified_Search_For_Collection_ID	pc	<skip>
V_Unified_Search_For_Organism_ID	pc	<skip>
V_Unified_Search_For_Protein_ID	pc	<skip>
V_Web_Organism_Info	pc	<skip>
V_Web_Protein_Collection_Info	pc	<skip>
V_Web_Protein_Info	pc	<skip>
V_Web_Protein_Name_Info	pc	<skip>
V_Website_Protein_Details	pc	<skip>
